491e332 | github-actions[bot] | 2024-04-25 | Update Markdown files
a343384 | eyihluyc | 2024-04-25 | Add support for latex output in `transform` and `dataize --chain` (#255)
1a7c4e7 | Abdelrahman Abounegm | 2024-04-24 | Convert all bytes to uppercase to fix lexer error
07745e4 | Abdelrahman Abounegm | 2024-04-24 | Add a simple test for int time/plus
11b599d | Abdelrahman Abounegm | 2024-04-24 | Remove redundant GHC option
f92ce7c | Abdelrahman Abounegm | 2024-04-24 | Fix unit tests for substitution
33045f8 | Abdelrahman Abounegm | 2024-04-24 | Add rule to match positional args in application
4aab91e | Abdelrahman Abounegm | 2024-04-24 | Remove casting atoms that are no longer needed
7780e05 | Danila Danko | 2024-04-24 | chore(eo): update 0.36.0 -> 0.37.0
0d109ef | Abdelrahman Abounegm | 2024-04-23 | Generalize object dispatcher via label name
50dbc51 | Abdelrahman Abounegm | 2024-04-23 | Implement float functions
f21e3b5 | Abdelrahman Abounegm | 2024-04-23 | Fix bytes normalization
f211551 | Abdelrahman Abounegm | 2024-04-23 | Add the remaining functions as comments
e60c0ac | github-actions[bot] | 2024-04-22 | Update Markdown files
0873d71 | Abdelrahman Abounegm | 2024-04-22 | Add some string atoms
e27db3d | Abdelrahman Abounegm | 2024-04-22 | Implement some functions on bytes
8d1751e | Abdelrahman Abounegm | 2024-04-22 | Add casting functions
3348e61 | Abdelrahman Abounegm | 2024-04-22 | Fix function in unary dataization function
257ddee | Abdelrahman Abounegm | 2024-04-22 | Format Haddock comments with Fourmulo
45dbed6 | Danila Danko | 2024-04-22 | feat(flake): add mdbook-linkcheck to the default devshell
dceb0ab | Danila Danko | 2024-04-22 | feat(flake): scripts for working with site docs
0659383 | Danila Danko | 2024-04-22 | fix(ci): mdbook output directory
4106357 | Danila Danko | 2024-04-20 | fix(ci): use official mdsh repo
3c1fea7 | Danila Danko | 2024-04-20 | fix(ci): typo in a commit message
55fd2c2 | github-actions[bot] | 2024-04-19 | Update Markdowfilesn files
752697f | github-actions[bot] | 2024-04-19 | Update Markdowfilesn files
85fe7c1 | Nikolai Kudasov | 2024-04-19 | Add more dataization tests
1eff2fc | Nikolai Kudasov | 2024-04-19 | Fix rho-injection when empty rho is present
756dcb7 | Nikolai Kudasov | 2024-04-19 | Revert removal of dataization for dispatch and application, leave comment
3555e10 | Nikolai Kudasov | 2024-04-19 | Remove redundant imports
136bf69 | Nikolai Kudasov | 2024-04-19 | Update the rule for dispatch
f219c17 | Nikolai Kudasov | 2024-04-19 | Implement this-substitution with rho-injection
db245b8 | Nikolai Kudasov | 2024-04-19 | Fix context handling for Package atom, do not dataize inside dispatch/application
1be139e | Nikolai Kudasov | 2024-04-19 | Do not apply rewriting inside abstract objects
4a8292b | Nikolai Kudasov | 2024-04-19 | Add this-substitution to the syntax
28dd141 | Nikolai Kudasov | 2024-04-19 | Remove missing export list warning
ccf7ae8 | Nikolai Kudasov | 2024-04-19 | Silent nix-on-path warning
ca4051e | Abdelrahman Abounegm | 2024-04-19 | Change default argument name from a0 to x
6b98ee6 | Danila Danko | 2024-04-18 | fix(ci): always build with optimizations to make tests run faster
004958b | Danila Danko | 2024-04-18 | fix(ci): first run pipeline, then update files
854cc7b | Danila Danko | 2024-04-18 | fix(ci): set github_token
d2c9b95 | Danila Danko | 2024-04-18 | fix(ci): set eo version
63768b6 | Danila Danko | 2024-04-18 | fix(scripts>pipeline): generate report earlier
8ea5578 | Danila Danko | 2024-04-18 | refactor(site): running pipeline
45b6083 | Danila Danko | 2024-04-18 | refactor(site): installation instructions
dad261b | Danila Danko | 2024-04-18 | feat(site): add yq to required pipeline dependencies
ead0af8 | Danila Danko | 2024-04-18 | feat(scripts > pipeline): update normalizer phi data files
c27fbb6 | Danila Danko | 2024-04-18 | fix(ci): pipeline script writes eo-phi-normalizer data files
442661e | Danila Danko | 2024-04-18 | try(ci): don't provide GITHUB_TOKEN
f18a1ff | Danila Danko | 2024-04-18 | feat(flake): add normalizer to default scripts
22ce23b | Danila Danko | 2024-04-18 | feat(flake): show hls and cabal in the default devshell
ccd429b | Danila Danko | 2024-04-18 | feat(flake): add java to devshell
71a2e81 | Danila Danko | 2024-04-18 | fix(flake): update devshell to allow null values in buildInputs
1783fdb | Danila Danko | 2024-04-18 | fix(flake): disable ghcid and hlint from haskell-flake
b6de8a4 | Danila Danko | 2024-04-18 | fix(flake): in update-markdown - add description for devshell - disable a shellcheck rule only in the script
9ae200c | Danila Danko | 2024-04-18 | fix(flake): allow skipping some functions in the pipeline script
ca8ecc3 | Danila Danko | 2024-04-18 | fix(flake): enable defaults to make autowire work and disable hlint via defaults
bc18310 | Danila Danko | 2024-04-18 | refactor(scripts): - address shellcheck warnings - don't use shebangs - move code
48c4310 | Danila Danko | 2024-04-18 | fix(flake): set env variables via a constant
d04a061 | Danila Danko | 2024-04-18 | refactor(flake): devshells.default config
197424b | Danila Danko | 2024-04-18 | fix(flakes): set meta for stack-wrapped
ed0e719 | Danila Danko | 2024-04-18 | refactor(flake): use a constant for the name of the update-markdown script
aa4b465 | Danila Danko | 2024-04-18 | fix(flake): shellcheck warnings for the update-markdown script
6533a28 | Danila Danko | 2024-04-18 | refactor(flake): treefmt config
e4281a4 | Danila Danko | 2024-04-18 | fix(flake): ignore more generated files
07d5531 | Danila Danko | 2024-04-18 | feat(flake): enable shellcheck in treefmt
43b5658 | Danila Danko | 2024-04-18 | fix(flake): resolve conflict between hlints from haskell-flake and treefmt
01eda1d | Danila Danko | 2024-04-18 | refactor(flake): move stack-shell to devShells
47299f8 | Danila Danko | 2024-04-18 | feat(flake): add yq-go to the default devShell
451bf85 | Danila Danko | 2024-04-18 | fix(flake): use zimbatm/mdsh
45beb17 | Danila Danko | 2024-04-17 | refactor(scripts > pipeline): split functions, format, run shellcheck
444b285 | Danila Danko | 2024-04-17 | fix(scripts > pipeline): calculate eo parser version from the eo-runtime version
4b054e7 | Danila Danko | 2024-04-17 | fix(pipeline): add --recursive
bf512d0 | Abdelrahman Abounegm | 2024-04-17 | WIP: bytes dataization functions
d6e73fa | Abdelrahman Abounegm | 2024-04-17 | Add unary dataization function and improve naming
a6195cd | Abdelrahman Abounegm | 2024-04-17 | Generalize further to fix type errors
009b5d8 | Abdelrahman Abounegm | 2024-04-17 | Generalize the core evaluation algorithm
76e73ca | Abdelrahman Abounegm | 2024-04-17 | Support int atoms
25fd955 | github-actions[bot] | 2024-04-16 | Update normalizer data files
b00b472 | Danila Danko | 2024-04-16 | feat(ci): update, commit and push atoms
831a24d | Danila Danko | 2024-04-16 | fix(ci): don't try to commit and push when no markdown files to commit
058caa0 | Danila Danko | 2024-04-16 | refactor(normalizer): move phi programs to the data directory
cc8f5af | github-actions[bot] | 2024-04-16 | Update Markdown files
450897e | Danila Danko | 2024-04-16 | fix(normalizer): use a named chunk with setup code
680ac1c | Danila Danko | 2024-04-16 | fix(normalizer): format with fourmolu
ce36826 | Danila Danko | 2024-04-16 | fix(ci): use mdbook with plugins
665a35e | Danila Danko | 2024-04-16 | fix(ci): run pipeline after updating markdown docs
8349e94 | Danila Danko | 2024-04-16 | fix(ci): also run on master
5e3d495 | Danila Danko | 2024-04-16 | fix(ci): fail on errors in docs
dd3458a | Danila Danko | 2024-04-16 | fix(ci): get the latest changes
387d059 | Danila Danko | 2024-04-16 | refactor(flake): use more "follows" in inputs
14c3bd2 | Danila Danko | 2024-04-16 | fix(flake): update-markdown script
307255e | Danila Danko | 2024-04-16 | fix(site): remove command that relies on generated phi
2934712 | Danila Danko | 2024-04-16 | refactor(normalizer): update code to use PyF
c4ba73d | Danila Danko | 2024-04-16 | fix(normalizer): switch from string-interpolate to PyF
575ba1d | Danila Danko | 2024-04-16 | fix(report): metrics sources
352cab6 | Danila Danko | 2024-04-15 | fix(pipeline): weird printf error
bff7c00 | Danila Danko | 2024-04-15 | fix(pipeline): enable normalization
7fb5071 | Danila Danko | 2024-04-15 | fix(proposals): minor errors
b86fed4 | Danila Danko | 2024-04-15 | refactor(proposals): - fix labels format - add bullet lists
b6a33a2 | Danila Danko | 2024-04-15 | feat(proposals): mention priority
6c0f822 | Danila Danko | 2024-04-15 | fix(pipeline): disable report on rust-tests
ce873f5 | Danila Danko | 2024-04-15 | feat(pipeline): enable bool-tests
2063355 | Danila Danko | 2024-04-15 | refactor(pipeline): script
38c6afb | Danila Danko | 2024-04-15 | fix(pipeline): shellcheck warning
f2a6aaa | Danila Danko | 2024-04-15 | fix(site): rename quick-start to pipeline
ece63cf | Danila Danko | 2024-04-15 | fix(pipeline): find .phi files
b4a789c | Danila Danko | 2024-04-15 | fix(pipeline): enable all commands
1502404 | Danila Danko | 2024-04-15 | fix(pipeline): normalize in parallel
6ee40d2 | Danila Danko | 2024-04-15 | fix(pipeline): run dataize with dependencies
aa4022e | Danila Danko | 2024-04-15 | feat(pipeline): check configs match tests
78def7a | Danila Danko | 2024-04-15 | fix(pipeline): configs
f723e6d | Danila Danko | 2024-04-15 | chore(pipeline): bump eo version
26815c1 | Danila Danko | 2024-04-15 | chore(repo): bump eo repo version
568e34e | Danila Danko | 2024-04-15 | fix(nix): treefmt config
9a8f824 | Danila Danko | 2024-04-15 | refactor(nix): format flake
7e85117 | Danila Danko | 2024-04-15 | fix(scripts): shellcheck warnings in pipeline
18823cf | Danila Danko | 2024-04-15 | chore(nix): update flake.lock
91e4350 | Danila Danko | 2024-04-15 | fix(nix): add prefixes for scripts
6b25e1f | Danila Danko | 2024-04-15 | fix(nix): default package and app
783cad0 | Danila Danko | 2024-04-15 | fix(nix): support stack
3102393 | Danila Danko | 2024-04-15 | fix(nix): implement mkShellApps locally
f809bcb | Danila Danko | 2024-04-10 | fix(stack): update resolver
6322db6 | Danila Danko | 2024-04-10 | fix(cabal.project): list all projects
27b7a05 | Danila Danko | 2024-04-10 | refactor(flake): - remove unnecessary packages - switch to haskell-flake
27d0c68 | Nikolai Kudasov | 2024-04-12 | Bump version and update changelog
79d220e | Nikolai Kudasov | 2024-04-12 | Rollback debug changes
a5f71f3 | Nikolai Kudasov | 2024-04-12 | Manually fix bytes.phi to have an empty Delta binding
b4d2422 | Nikolai Kudasov | 2024-04-12 | Fix dataization for Package when expanding via Rule 4
7019437 | Nikolai Kudasov | 2024-04-12 | Mark generated org.eolang.* phi files as generated
48128eb | Nikolai Kudasov | 2024-04-12 | Add org.eolang.* dependency files, as generated by EO compiler
97f4193 | Nikolai Kudasov | 2024-04-12 | Automatically make dependencies into Packages
55034b5 | Nikolai Kudasov | 2024-04-12 | Update documentation
df6f284 | Nikolai Kudasov | 2024-04-12 | Remove debug traces
366543c | Nikolai Kudasov | 2024-04-12 | Add --dependency-file option to support dependency files
4d7accf | Danila Danko | 2024-04-10 | fix(site): metrics definition and example
7b6ec40 | Danila Danko | 2024-04-10 | fix(scripts): directories in update-markdown
c1a2522 | Danila Danko | 2024-04-10 | feat(site): add quick start
9c0e16a | Danila Danko | 2024-04-10 | fix(pipeline): rename directory with non-normalized programs
dc1ddc6 | Danila Danko | 2024-04-10 | fix(site): invalid link
2cb3c0a | Danila Danko | 2024-04-10 | feat(site): enable linkcheck
4aa4340 | Danila Danko | 2024-04-10 | fix(site): typo
634044c | Danila Danko | 2024-04-10 | feat(flake): add mdbook-linkcheck to devshell
1bac44f | Danila Danko | 2024-04-10 | fix(site): remove alias
128825e | Danila Danko | 2024-04-10 | fix(site): - unicode -> mathjax in introduction - file paths
fe0991c | Danila Danko | 2024-04-10 | fix(site): titles
d1aaef0 | Danila Danko | 2024-04-10 | refactor(site): move files
2acf856 | Danila Danko | 2024-04-10 | feat(site): add a section on updating installed normalizer
d61c588 | github-actions[bot] | 2024-04-10 | Update Markdown files
7e0c45d | Danila Danko | 2024-04-10 | fix(ci): commit in the pipeline job
75317f0 | Danila Danko | 2024-04-08 | feat(ci): create PR with updated Markdown
d97e23e | Danila Danko | 2024-04-08 | refactor(all): rename script that updates markdown files
7bea4b8 | Danila Danko | 2024-04-05 | feat(proposals): specify the proposals directory
6b40d67 | Danila Danko | 2024-04-05 | fix(proposals): - use "must" instead of "should" - add link to template - use square brackets for labels - expand abbreviations
38d7bf4 | Nikolai Kudasov | 2024-04-05 | Fix the Chain monad and its use
88fc4de | Danila Danko | 2024-04-05 | feat(proposals): add readme
56af0f8 | Danila Danko | 2024-04-05 | feat(proposals): add template
2fcaf3f | Danila Danko | 2024-04-04 | fix(ci): use official stack-action
43de3b2 | Danila Danko | 2024-04-04 | fix(ci): add internal files to artifacts
2c87a2a | Danila Danko | 2024-04-04 | fix(site): format not as a command
bb728d0 | Danila Danko | 2024-04-04 | fix(site): command option
accb7ec | Danila Danko | 2024-04-04 | fix(flake): mdsh input
c99d5c9 | Danila Danko | 2024-04-04 | fix(site): dataless formations definition
01c58c4 | Danila Danko | 2024-04-04 | feat(normalizer): add more tests for metrics collection
0ebc87a | Abdelrahman Abounegm | 2024-04-04 | Silence warning related to Aeson Yaml parsing
e4db7a4 | Abdelrahman Abounegm | 2024-04-04 | Fix package lambda dataization test
a7dd645 | Abdelrahman Abounegm | 2024-04-04 | Remove incorrect test
2ed4332 | Abdelrahman Abounegm | 2024-04-04 | Replace redundant dataize functions with runChain
b6d2be5 | Abdelrahman Abounegm | 2024-04-03 | Add Chain monad and use it in dataization and norm
29bacaa | Abdelrahman Abounegm | 2024-04-03 | Simplify log message again
8c9a7a2 | Abdelrahman Abounegm | 2024-04-03 | Remove redundant imports and comments
b45ca4b | Danila Danko | 2024-04-02 | refactor(normalizer):  drop SpecialDouble
4112419 | eyihluyc | 2024-04-03 | Fix hlint warnings
3bde467 | Danila Danko | 2024-04-02 | fix(normalizer): update metrics test
16954c4 | Danila Danko | 2024-04-02 | fix(normalizer): count dataless
d293c65 | Danila Danko | 2024-04-02 | fix(normalizer): update .cabal
335d7a6 | Danila Danko | 2024-04-02 | fix(normalizer): use SafeDouble instead of SafeNumber
a67bd37 | Danila Danko | 2024-04-02 | refactor(normalizer): don't save space
63e20b3 | Danila Danko | 2024-04-02 | fix(site): path to rules
91cc94f | Nikolai Kudasov | 2024-04-01 | Fix dataize (applyRules and context passing), --chain is still broken
fd251c3 | Abdelrahman Abounegm | 2024-03-29 | Document the change to lambda package dataization
432ccb5 | Abdelrahman Abounegm | 2024-03-29 | Use first normalization chain instead of requiring exactly one
f823ffe | Abdelrahman Abounegm | 2024-03-29 | Prevent dataizing objects with empty bindings
9da48e9 | Danila Danko | 2024-03-27 | fix(metrics):
e28fee9 | Danila Danko | 2024-03-27 | fix(metrics): treat NaN as infinity
47acd72 | Danila Danko | 2024-03-27 | feat(report): add doctest
0b50380 | Danila Danko | 2024-03-27 | feat(metrics): derive more instances for percent
2557e9b | Abdelrahman Abounegm | 2024-03-27 | Support chain dataization of Package
9202aea | Abdelrahman Abounegm | 2024-03-27 | Add back lambda package in bindings
64fab18 | Danila Danko | 2024-03-27 | feat(site > contributing): document how we generate, format, and update docs
045c712 | Abdelrahman Abounegm | 2024-03-27 | Add draft for proper lambda package handling
46b20c5 | Abdelrahman Abounegm | 2024-03-27 | Support partial dataization result in tests
83666c5 | Danila Danko | 2024-03-26 | fix(doctests): exclude unused generated module
3bc4445 | Danila Danko | 2024-03-26 | fix(normalizer): doctests
ad69755 | Danila Danko | 2024-03-26 | fix(package): in the hie file, make items for tests
9601e20 | Danila Danko | 2024-03-26 | fix(package): run alex and happy in custom-setup
db1d4ed | Danila Danko | 2024-03-26 | feat(package): add doctests module
d9e7988 | Danila Danko | 2024-03-26 | feat(package): add string-interpolate to custom-setup
5cba100 | Danila Danko | 2024-03-26 | feat(package): add doctests
ead9550 | Danila Danko | 2024-03-26 | fix(package): set file-embed lower bound
dc27701 | Danila Danko | 2024-03-26 | refactor(package): dependencies format
8630a1a | Danila Danko | 2024-03-26 | feat(site): show icon with github link
70718cd | Danila Danko | 2024-03-26 | feat(site): add links to
b839027 | Danila Danko | 2024-03-26 | fix(normalizer package): copyright
9b849d2 | Danila Danko | 2024-03-26 | feat(ci): install normalizer
d1fcfa9 | Danila Danko | 2024-03-26 | feat(ci): commit and push changes produced by mdsh
140461c | Danila Danko | 2024-03-26 | refactor(site): move celsius example
a5224a9 | Danila Danko | 2024-03-26 | fix(site): stack resolver
f05f9f3 | Danila Danko | 2024-03-26 | feat(node package): add .prettierignore
0b4bf8a | Danila Danko | 2024-03-26 | feat(node package): add prettier
8af58cc | Danila Danko | 2024-03-26 | feat(ci): run mdsh
f9afe27 | Danila Danko | 2024-03-26 | refactor(ci): split step
402982a | Danila Danko | 2024-03-26 | fix(ci): set cache prefix
6fb7577 | Danila Danko | 2024-03-26 | fix(ci): set cache
74f2736 | Danila Danko | 2024-03-26 | feat(scripts): add script to run mdsh
dbd7e7b | Danila Danko | 2024-03-26 | feat(flake): write mdsh script
7bb7710 | Abdelrahman Abounegm | 2024-03-26 | Use correct MathJax markdown syntax
781c60d | Danila Danko | 2024-03-26 | refactor(report):
57f00ff | Danila Danko | 2024-03-26 | feat(report config): add expected improved programs percentage
b08c40c | Danila Danko | 2024-03-26 | refactor(cli): report config fields initialization
fa1a936 | Danila Danko | 2024-03-26 | feat(report, cli): allow to configure expected improved programs percentage
091817d | Danila Danko | 2024-03-26 | refactor(report): move Percent instances
8b88abd | Danila Danko | 2024-03-26 | fix(report): metrics change type
3019259 | Nikolai Kudasov | 2024-03-26 | Bump version, update changelog
a77c329 | Danila Danko | 2024-03-25 | feat(site): provide a link to docs about math expressions syntax
24e2f9d | Danila Danko | 2024-03-25 | feat(site): enable mathjax
fa4e5ce | Danila Danko | 2024-03-25 | fix(ci): extend and format job summary
deccf61 | Danila Danko | 2024-03-25 | fix(report): remove the details tag from markdown reports
baf7ed2 | Danila Danko | 2024-03-25 | fix(ci): write runner os in artifact names
4054880 | Danila Danko | 2024-03-25 | fix(report): text
6c00ebc | Danila Danko | 2024-03-25 | feat(ci):
7edfd51 | Danila Danko | 2024-03-25 | fix(ci): upload artifacts on all platforms even if some previous steps failed
57398c0 | Danila Danko | 2024-03-25 | feat(report):
5ef32ed | Danila Danko | 2024-03-24 | refactor(ci): move haddock files together with other files
ec619ca | Danila Danko | 2024-03-24 | fix(ci): disable macos tests and add todos
af5284e | Danila Danko | 2024-03-24 | feat(ci): use pipeline artifact to deploy the report
c18c2cd | Danila Danko | 2024-03-24 | fix(ci): use faster stack-action
4291cf2 | Danila Danko | 2024-03-24 | fix(ci): run haddock as a part of stack setup
35edf41 | Danila Danko | 2024-03-24 | feat(ci): upload pipeline artifact
1182c69 | renovate[bot] | 2024-03-24 | chore(deps): update dependency pre-commit to v3.7.0
f387a6f | Danila Danko | 2024-03-23 | feat(ci, report): generate a job summary
fb1bb40 | Danila Danko | 2024-03-24 | feat(site): add docs for the report command
d797f3a | Danila Danko | 2024-03-24 | fix(report): remove config input
c5be8b3 | Danila Danko | 2024-03-24 | feat(report, cli): support optional input and output in report config
78c87f8 | Danila Danko | 2024-03-24 | feat(report): add embedded js and css files
eb2977f | Danila Danko | 2024-03-24 | feat(package): add report js and css files to extra-source-files
361ce95 | Danila Danko | 2024-03-24 | feat(report): move report js and css inside package
b17ce84 | Danila Danko | 2024-03-24 | feat(package): add file-embed
623734c | Danila Danko | 2024-03-24 | refactor(cli, report): update terminology - refer to initial and normalized phi programs
0986d9a | Danila Danko | 2024-03-24 | fix(report): class name
d52ed76 | Danila Danko | 2024-03-24 | fix(report): description
69de37a | Danila Danko | 2024-03-24 | fix(report): use 'not applicable' instead of 'nan'
fde9b17 | Danila Danko | 2024-03-23 | fix(report): metric name
e24d103 | Danila Danko | 2024-03-23 | fix(test): formatting
d8f95ef | Danila Danko | 2024-03-23 | fix(test): imports
ec3afca | Danila Danko | 2024-03-23 | fix(cli): formatting issue
1971831 | Danila Danko | 2024-03-23 | refactor(report): provide table description
1a86006 | Danila Danko | 2024-03-23 | fix(report): gitignore reports
6fcd2a2 | Danila Danko | 2024-03-23 | fix(package): update cabal file
8d0f1c1 | Danila Danko | 2024-03-23 | fix(cli): write json, html, and markdown reports
7c3a85f | Danila Danko | 2024-03-23 | fix(report): support markdown output
98d8cad | Danila Danko | 2024-03-23 | refactor(report): use uppercase letters in table head
cac8a76 | Danila Danko | 2024-03-23 | fix(report): import
218736e | Danila Danko | 2024-03-23 | fix(cli): remove unused option
8f06471 | Danila Danko | 2024-03-23 | fix(report): config
f1fc195 | Danila Danko | 2024-03-23 | fix(report): config format
a813e7f | Danila Danko | 2024-03-23 | fix(report): imports
17b47fb | Danila Danko | 2024-03-23 | refactor(metrics): split into modules
055f169 | Danila Danko | 2024-03-23 | refactor(metrics): add fractional instance for safenumber
6dda973 | Danila Danko | 2024-03-22 | refactor(cli): formatting issue
76ed34a | Danila Danko | 2024-03-22 | feat(package): add scientific
a78af23 | Danila Danko | 2024-03-22 | fix(cli): update functions
a51f344 | Danila Danko | 2024-03-22 | fix(report): show percents
396a928 | Danila Danko | 2024-03-22 | fix(metrics): division
2d8a64f | Danila Danko | 2024-03-22 | fix(metrics): json instances
84679d0 | Danila Danko | 2024-03-22 | refactor(report html):
6e6bc66 | Danila Danko | 2024-03-22 | refactor(report):
856285c | Danila Danko | 2024-03-22 | refactor(metrics): use safe numbers
e04a5e0 | Danila Danko | 2024-03-21 | feat(report): bundle html, js, and css
f18e21f | Danila Danko | 2024-03-21 | refactor(report): provide toString function
5d61f5a | Danila Danko | 2024-03-21 | refactor(report):
a34669d | Danila Danko | 2024-03-21 | refactor(report): format with another fourmolu version
069fa6c | Danila Danko | 2024-03-21 | fix(report): gitignore any json
abe73f3 | Danila Danko | 2024-03-21 | fix(report): directory
70676b3 | Danila Danko | 2024-03-21 | feat(pipeline): add step to generate a report
5e8febe | Danila Danko | 2024-03-21 | refactor(pipeline): improve message printing
98be85f | Danila Danko | 2024-03-21 | refactor(report): rename config file
bcf595f | Danila Danko | 2024-03-21 | fix(metrics): remove the metrics script because the report command can generate json metrics
9079eaa | Danila Danko | 2024-03-21 | feat(report): gitignore report.json
3c6f1c8 | Danila Danko | 2024-03-21 | fix(report): move directory
f84da06 | Danila Danko | 2024-03-21 | fix(report): config
f41fc30 | Danila Danko | 2024-03-21 | feat(cli): write json report if path is specified
e70b88a | Danila Danko | 2024-03-21 | fix(cli):
cbcaa81 | Danila Danko | 2024-03-21 | fix(report): field names
c1f5cb9 | Danila Danko | 2024-03-21 | feat(report): make json instances for report
de1d4ab | Danila Danko | 2024-03-21 | feat(report): optional json report path
c074608 | Danila Danko | 2024-03-21 | refactor(report): group page-related config keys
eddc31e | Danila Danko | 2024-03-21 | fix(report): apply autoprefixer
7143dc8 | Danila Danko | 2024-03-21 | fix(report): align headers by center
a723402 | Danila Danko | 2024-03-21 | feat(report):
074a6de | Danila Danko | 2024-03-21 | feat(report): add config for report
a2ec2a8 | Danila Danko | 2024-03-21 | feat(cli): add command to generate a report
f2070de | Danila Danko | 2024-03-21 | chore(cabal): update .cabal
d31e4a9 | Danila Danko | 2024-03-21 | refactor(report): split into two modules
af90da8 | Danila Danko | 2024-03-21 | feat(report): support conversion to html
e6f6d4e | Danila Danko | 2024-03-21 | feat(package): add blaze
09eae8d | Danila Danko | 2024-03-21 | refactor(metrics): give a more descriptive function name
8f68046 | Danila Danko | 2024-03-21 | fix(metrics): fromInteger
57a9e6a | Danila Danko | 2024-03-21 | fix(metrics): division
67c6c38 | Danila Danko | 2024-03-20 | refactor(metrics): generalize the metrics type
1d68517 | Danila Danko | 2024-03-19 | feat(report): add module
47acd23 | Abdelrahman Abounegm | 2024-03-22 | Add dataization tests
8df9af4 | Abdelrahman Abounegm | 2024-03-22 | Ignore the lambda package
f8324c0 | Abdelrahman Abounegm | 2024-03-22 | Add documentation for the dataization subcommand
a6697d2 | Danila Danko | 2024-03-21 | fix(vscode settings): use external fourmolu
afbbccd | Danila Danko | 2024-03-19 | refactor(cli): remove shadowing function
def87fd | Danila Danko | 2024-03-18 | fix(metrics tests): update metrics format
1bb2d80 | Danila Danko | 2024-03-18 | fix(phiSpec): update metrics functions
ee70a05 | Danila Danko | 2024-03-18 | refactor(metrics): use custom parser for BindingsByPathMetrics
e9a2eda | Danila Danko | 2024-03-18 | refactor(metrics): move splitStringOn
24784b1 | Danila Danko | 2024-03-18 | fix(package): add template-haskell to deps
7451f04 | Danila Danko | 2024-03-18 | refactor(metrics): use TH
4b37bde | Danila Danko | 2024-03-17 | refactor(cli): don't die
08d305e | Danila Danko | 2024-03-17 | refactor(cli): throw when could not read a program
521d95d | Danila Danko | 2024-03-17 | refactor(cli): use specific exceptions
f2643ed | Danila Danko | 2024-03-16 | refactor(cli): get metrics
9860676 | Danila Danko | 2024-03-16 | refactor(metrics): change arguments order
1af5704 | Danila Danko | 2024-03-16 | refactor(cli): exception handling
c2a6ddf | Danila Danko | 2024-03-16 | refactor(cli): use exceptions
44d5d2b | Danila Danko | 2024-03-16 | refactor(cli): metrics command
ba83593 | Danila Danko | 2024-03-16 | refactor(cli): allow optional path to bindings
b989921 | Danila Danko | 2024-03-16 | refactor(metrics): allow optional path
fa0c048 | Danila Danko | 2024-03-16 | refactor(cli): use more records
31822e9 | Danila Danko | 2024-03-16 | refactor(cli): get parser context
6c659d6 | Danila Danko | 2024-03-16 | refactor(cli): use records for commands data
55b64e1 | Danila Danko | 2024-03-16 | refactor(cli): check file exists
398678a | Danila Danko | 2024-03-16 | refactor(cli): splitStringOn
5fc1916 | Danila Danko | 2024-03-15 | feat(scripts): add script to  collect metrics for phi and phi-normalized programs
0223138 | Danila Danko | 2024-03-15 | fix(site): update docs on the metrics command
b37cdc1 | Danila Danko | 2024-03-19 | refactor(any): apply hlint suggestions
94bdd65 | Danila Danko | 2024-03-19 | fix(metrics): update doctests
217c8de | Danila Danko | 2024-03-19 | chore(site): run mdsh
efa6035 | Danila Danko | 2024-03-19 | refactor(tests): remove redundant import
0a367aa | Danila Danko | 2024-03-19 | chore(site): run mdsh
b0e6b05 | Danila Danko | 2024-03-19 | feat(docs): document bindings-by-path
b70ed95 | Danila Danko | 2024-03-19 | fix(site): in the sample program, make the top-level attribute attached to a formation
68fd001 | Danila Danko | 2024-03-19 | fix(metrics test): update test format
cdec22e | Danila Danko | 2024-03-19 | fix(phiSpec): update metrics functions
75a8954 | Danila Danko | 2024-03-15 | fix(metrics): collect object and program metrics
5a663cb | Danila Danko | 2024-03-15 | fix(metrics): collect metrics for an object
cd78a8f | Danila Danko | 2024-03-15 | feat(metrics): support metrics for bindings by path
9d1d621 | Abdelrahman Abounegm | 2024-03-18 | Print message in bytes case as well
9ae5d6a | Abdelrahman Abounegm | 2024-03-18 | Fix dataizing step on application and dispatch
f219cf7 | Abdelrahman Abounegm | 2024-03-17 | Use the last item of the chain instead of first
e9ebf30 | Abdelrahman Abounegm | 2024-03-17 | Fix order of log entries
607f74f | Abdelrahman Abounegm | 2024-03-17 | Include LHS/RHS evaluation in logs chain
7aaf614 | Abdelrahman Abounegm | 2024-03-15 | Add chain support to dataization too
49f60d7 | Abdelrahman Abounegm | 2024-03-15 | Attach name to rules and propagate in applications
21ee538 | Abdelrahman Abounegm | 2024-03-15 | Attach names to rules in context
8d06409 | Danila Danko | 2024-03-15 | fix(metrics): counting dataless formations
63f1829 | Danila Danko | 2024-03-13 | refactor(metrics): follow the reviewer comments
cdf37e0 | Abdelrahman Abounegm | 2024-03-13 | Fix test of rule 5
29ef54a | Abdelrahman Abounegm | 2024-03-13 | Fix context in tests
f85ba45 | Abdelrahman Abounegm | 2024-03-13 | Format document with fourmolu
81dd84f | Abdelrahman Abounegm | 2024-03-13 | Remove comment not in PDD bot format
f69ad57 | Abdelrahman Abounegm | 2024-03-13 | Improve description of duplicated rules
96ae007 | Abdelrahman Abounegm | 2024-03-13 | Fix interpolation of Bytes in function evaluation
